date,inflation_sentiment,ec_growth_sentiment,monetary_policy_sentiment,market_vol_sentiment
2022-10-17,0.25,-0.05,0.15,0.1
2022-10-24,-0.2,-0.5,-0.35,-0.7
2022-10-31,-0.1,-0.3,-0.45,-0.3
2022-11-07,0.05,0.0,-0.3,0.0
2022-11-14,0.4,0.2,-0.1,0.2
2022-11-21,-0.1,0.3,0.0,-1.0
2022-11-28,0.0,0.0,0.2,0.0
2022-12-05,0.1,-0.1,-0.3,-0.2
2022-12-12,0.3,-0.9,-0.9,-0.6
2022-12-19,0.2,-0.17,0.27,-0.13
2022-12-26,0.35,0.02,0.17,-0.02
2023-01-02,0.35,-0.4,-0.27,-0.3
2023-01-09,-0.1,-0.1,0.1,0.0
2023-01-16,-0.05,0.0,0.1,-0.1
2023-01-23,0.0,0.3,0.05,-0.3
2023-01-30,0.1,0.2,0.9,0.5
2023-02-06,0.35,0.5,0.65,0.6
2023-02-13,0.45,0.3,0.8,-0.2
2023-02-20,0.8,-0.1,0.7,-0.2
2023-02-27,0.3,0.5,0.1,-0.1
2023-03-06,-0.2,-0.2,-0.2,0.2
2023-03-13,0.0,0.0,-0.3,-0.2
2023-03-20,-0.1,0.2,-0.5,0.2
2023-03-27,0.0,0.0,-0.3,-0.2
2023-04-03,0.0,0.0,0.3,-0.3
2023-04-10,0.4,0.4,-0.5,-0.2
2023-04-17,0.7,-0.1,-0.4,-0.1
2023-04-24,0.55,0.0,0.0,0.0
2023-05-01,0.55,-0.1,-0.4,-0.2
2023-05-08,0.3,0.3,-0.3,-0.1
2023-05-15,0.35,0.0,-0.1,0.0
2023-05-22,0.55,0.2,0.0,0.6
2023-05-29,0.0,0.0,0.0,-0.4
2023-06-05,0.3,0.3,0.3,0.3
2023-06-12,0.0,-0.4,0.0,-0.4
2023-06-19,0.3,0.3,0.3,0.0
2023-06-26,0.2,0.2,0.2,-0.4
2023-07-03,0.3,0.0,-0.3,-0.2
2023-07-10,0.1,-0.1,-0.2,-0.2
2023-07-17,0.2,-0.7,-0.8,0.5
2023-07-24,0.6,0.2,-0.6,-0.2
2023-07-31,0.4,0.4,-0.1,0.0
2023-08-07,-0.5,-0.5,0.0,-0.5
2023-08-14,-0.6,-0.9,0.0,-0.9
2023-08-21,0.6,0.2,-0.4,0.0
2023-08-28,0.43,-0.2,0.0,-0.1
2023-09-04,0.45,0.1,0.75,-0.1
2023-09-11,0.45,0.0,0.75,0.0
2023-09-18,0.0,0.0,0.0,0.0
2023-09-25,0.0,0.0,0.0,0.0
2023-10-02,0.9,-0.2,0.9,0.3
2023-10-09,0.45,0.0,0.45,0.0
2023-10-16,0.8,0.0,-0.2,1.0
2023-10-23,0.0,0.0,0.3,0.0
2023-10-30,0.3,0.3,0.3,0.3
2023-11-06,0.1,0.0,0.0,-0.1
2023-11-13,0.2,0.4,0.3,0.0
2023-11-20,0.3,0.2,0.5,-0.2
2023-11-27,0.05,-0.3,0.1,0.2
2023-12-04,0.8,0.3,-0.3,-0.3
2023-12-11,0.4,0.2,-0.4,0.1
2023-12-18,0.2,0.0,0.0,0.2
2023-12-25,0.15,0.15,-0.8,0.5
2024-01-01,0.2,0.0,-0.4,0.0
2024-01-08,0.075,0.1,-0.1,-0.1
2024-01-15,0.1,0.4,0.2,-0.2
2024-01-22,0.0,-0.1,0.0,-0.1
2024-01-29,0.3,-0.2,-0.2,-0.2
2024-02-05,0.0,0.0,-0.1,0.0
2024-02-12,0.0,0.0,-0.5,0.0
2024-02-19,0.3,0.3,-0.6,-0.2
2024-02-26,0.1,-0.6,-0.65,-0.3
2024-03-04,-0.35,-0.4,-0.6,-0.4
2024-03-11,0.3,0.0,0.0,0.0
2024-03-18,0.2,0.0,-0.3,-0.3
2024-03-25,0.5,-0.1,-0.2,-0.1
2024-04-01,0.6,-0.1,-0.4,-0.3
2024-04-08,0.0,-0.3,-0.1,0.3
2024-04-15,0.1,0.0,0.1,0.0
2024-04-22,0.1,0.3,-0.3,0.3
2024-04-29,0.1,0.0,-0.1,-0.1
2024-05-06,0.05,-0.1,-0.8,-0.3
2024-05-13,0.05,0.06,-0.04,0.04
2024-05-20,0.0,0.0,0.0,-0.4
2024-05-27,-0.7,-0.2,-0.7,-0.1
2024-06-03,0.2,-0.2,-0.2,0.0
2024-06-10,0.3,0.5,-0.4,-0.4
2024-06-17,-0.1,0.2,-0.3,0.1
2024-06-24,0.2,0.1,0.0,0.0
2024-07-01,0.0,0.1,0.0,-0.2
2024-07-08,0.5,0.7,0.3,0.1
2024-07-15,0.0,0.0,0.0,0.0
2024-07-22,0.0,0.1,-0.15,-0.1
2024-07-29,-0.15,-0.7,-0.1,-0.8
2024-08-05,0.6,0.0,0.5,0.0
2024-08-12,0.3,-0.1,-0.1,-0.3
2024-08-19,0.35,0.4,0.65,-0.2
2024-08-26,0.1,-0.2,0.25,0.0
2024-09-02,0.1,0.1,-0.7,-0.2
2024-09-09,0.3,-0.3,0.0,0.0
2024-09-16,0.6,0.3,-0.5,-0.1
2024-09-23,0.6,-0.1,-0.7,0.3
2024-09-30,-0.2,0.2,0.5,-0.1
2024-10-07,0.0,0.0,0.6,0.0
2024-10-14,0.1,0.4,-0.3,-0.2
2024-10-21,0.0,-0.4,-0.1,-0.3
2024-10-28,0.0,-0.7,0.0,-0.7
2024-11-04,0.0,0.7,-0.05,0.5
2024-11-11,0.3,0.8,0.0,-0.2
2024-11-18,0.1,0.0,-0.1,-0.1
2024-11-25,0.0,-0.6,-0.5,-0.2
2024-12-02,-0.2,-0.2,0.2,-0.2
2024-12-09,-0.05,0.0,-0.1,0.0
2024-12-16,0.7,0.2,0.3,0.1
2024-12-23,0.2,-0.3,-0.3,-0.3
2024-12-30,0.05,0.2,0.0,0.0
2025-01-06,0.0,-0.3,0.0,0.6
2025-01-13,-0.25,-0.25,-0.25,0.0
2025-01-20,0.3,0.3,0.0,-0.3
2025-01-27,0.35,-0.2,-0.3,-0.2
2025-02-03,0.25,-0.4,-0.2,-0.1
2025-02-10,0.35,0.0,0.0,0.6
2025-02-17,-0.2,-0.2,0.0,-0.2
2025-02-24,-0.07,-0.6,-0.2,0.3
2025-03-03,-0.4,-0.4,-0.1,-0.1
2025-03-10,-0.2,-0.2,0.0,0.0
2025-03-17,0.0,0.0,0.0,0.0
2025-03-24,0.2,0.0,0.0,0.0
2025-03-31,0.1,-0.6,-0.3,0.4
2025-04-07,0.7,-0.7,-0.8,-0.5
2025-04-14,0.1,-0.8,-0.5,-0.2
2025-04-21,0.6,-0.9,-0.7,-0.3
2025-04-28,0.15,0.0,0.0,0.0
2025-05-05,0.0,0.0,0.2,0.0
2025-05-12,0.05,-0.4,-0.7,-0.5
2025-05-19,0.015,0.1,0.0,0.0
2025-05-26,0.3,0.4,0.3,-0.4
2025-06-02,0.05,-0.18,-0.24,-0.22
2025-06-09,0.05,0.15,-0.05,0.05
2025-06-16,0.6,-0.4,-0.2,-0.1
2025-06-23,0.0,0.0,-0.3,0.0
2025-06-30,0.3,-0.5,-0.8,-0.5
2025-07-07,0.6,-0.5,-0.6,-0.4
2025-07-14,0.0,0.0,0.0,0.0
2025-07-21,0.0,0.0,0.3,0.0
2025-07-28,0.0,-0.3,0.0,0.0
2025-08-04,0.0,0.0,-0.1,0.0
2025-08-11,0.05,-0.1,-0.15,-0.25
2025-08-18,0.05,0.0,-0.15,0.0
2025-08-25,0.0,-0.2,-0.7,-0.2
2025-09-01,0.0,0.0,-0.3,0.0
2025-09-08,0.0,0.0,-0.5,0.0
2025-09-15,0.1,0.1,0.0,0.1
2025-09-22,0.3,-0.3,-0.3,0.0
2025-09-29,0.0,0.0,-0.3,0.0
2025-10-06,0.0,0.0,0.0,-0.3
2025-10-13,0.25,0.25,-0.35,0.0
2025-10-20,0.0,-0.7,-0.4,-0.4
2025-10-27,-0.2,0.0,-0.7,0.0
2025-11-03,0.0,0.0,-0.3,0.0
2025-11-10,-0.05,0.1,0.0,-0.01
