date,inflation_sentiment,ec_growth_sentiment,monetary_policy_sentiment,market_vol_sentiment
1999-05-17,0.9,0.9,0.3,-0.1
1999-05-24,0.55,-0.3,0.0,0.0
1999-05-31,-0.2,0.2,-0.6,-0.3
1999-06-07,0.0,-0.3,-0.1,-0.1
1999-06-14,0.05,0.0,0.0,0.0
1999-06-21,0.0,0.0,-0.3,0.0
1999-06-28,0.1,0.0,0.3,0.0
1999-07-05,-1.0,0.3,-0.9,-0.6
1999-07-12,0.0,0.0,-0.1,0.0
1999-07-19,0.0,0.15,0.1,-0.1
1999-07-26,0.0,0.0,0.0,0.0
1999-08-02,0.0,0.0,0.0,-0.1
1999-08-09,-0.1,-0.1,-0.3,-0.1
1999-08-16,-0.7,-0.1,-0.3,-0.1
1999-08-23,0.7,0.5,0.3,0.1
1999-08-30,0.17,-0.2,-0.13,0.0
1999-09-06,0.3,0.3,0.8,0.0
1999-09-13,0.2,-0.2,-0.5,-0.5
1999-09-20,0.0,0.0,-0.3,0.0
1999-09-27,-0.3,-0.3,-0.3,-0.2
1999-10-04,0.0,0.0,-0.3,-1.0
1999-10-11,0.3,0.3,0.0,0.0
1999-10-18,0.15,0.2,0.0,-1.0
1999-10-25,0.3,0.0,-0.5,-0.2
1999-11-01,0.15,0.4,0.15,0.2
1999-11-08,0.1,0.1,-0.2,-0.1
1999-11-15,0.2,0.6,-0.9,-1.0
1999-11-22,0.0,0.0,0.0,0.0
1999-11-29,0.0,-0.7,0.0,-1.0
1999-12-06,0.0,-0.1,0.0,-0.1
1999-12-13,0.0,0.0,0.1,0.0
1999-12-27,0.0,0.0,0.0,0.0
2000-01-03,-0.2,-0.1,-0.9,-0.8
2000-01-10,0.0,0.3,0.0,-0.2
2000-01-17,0.3,0.0,0.3,0.0
2000-01-24,-0.2,-0.1,-0.5,-0.5
2000-01-31,0.4,-0.1,-0.2,0.5
2000-02-07,0.3,0.6,-0.3,-0.2
2000-02-14,-0.1,0.3,0.0,0.0
2000-02-21,0.0,0.0,0.0,0.0
2000-02-28,0.05,0.0,0.0,0.0
2000-03-06,0.0,0.0,0.0,0.0
2000-03-13,-0.2,0.0,0.0,0.0
2000-03-20,0.0,0.0,-0.1,0.0
2000-03-27,0.0,0.0,0.3,0.0
2000-04-03,0.9,0.5,0.3,-0.3
2000-04-10,0.0,0.0,-0.3,0.0
2000-04-24,0.0,0.0,-0.3,0.0
2000-05-01,0.3,0.3,0.3,-0.2
2000-05-08,0.6,0.5,0.3,0.6
2000-05-15,0.4,0.1,0.7,-0.1
2000-05-22,0.0,0.7,0.5,0.1
2000-05-29,-0.2,0.0,-0.3,0.0
2000-06-05,-0.3,0.3,-0.5,0.0
2000-06-12,-0.05,-0.2,0.6,-0.2
2000-06-19,0.0,0.0,-0.1,-0.3
2000-06-26,-0.45,-0.4,-0.4,-0.6
2000-07-03,0.0,0.2,-0.3,-0.2
2000-07-10,0.1,0.0,0.0,0.0
2000-07-17,0.0,0.0,-0.3,0.0
2000-07-24,0.0,0.0,0.3,0.0
2000-07-31,0.0,0.0,0.0,0.0
2000-08-07,0.4,0.8,-0.8,-0.4
2000-08-14,0.3,0.3,0.3,0.0
2000-08-21,0.3,0.7,0.0,-0.1
2000-08-28,0.0,-0.7,0.3,-0.3
2000-09-04,0.6,0.5,0.9,-0.1
2000-09-11,0.1,0.0,0.0,-1.0
2000-09-18,0.3,0.3,0.0,0.0
2000-09-25,0.3,0.3,-0.3,-0.3
2000-10-02,0.5,0.2,-0.2,0.0
2000-10-09,0.35,-0.4,-0.65,-0.4
2000-10-16,0.0,-0.3,0.0,-0.3
2000-10-23,0.35,0.4,-0.3,-0.8
2000-10-30,0.0,-0.1,-0.3,0.0
2000-11-06,0.2,1.0,0.0,-1.0
2000-11-13,0.0,0.0,0.0,0.0
2000-11-20,0.15,-0.1,-0.2,-0.1
2000-11-27,0.3,0.3,0.3,0.1
2000-12-04,-1.0,0.3,0.0,-1.0
2000-12-11,-0.5,0.1,-0.1,0.0
2000-12-18,-0.2,0.0,0.2,-0.1
1997-08-18,0.3,0.3,0.0,-0.2
1997-09-15,0.25,0.0,0.0,0.0
1998-04-13,0.0,0.05,0.0,0.0
1998-06-15,-0.1,-0.4,-0.4,-0.4
1998-11-02,-0.05,0.1,-0.2,0.0
1999-03-08,-0.1,0.0,-0.2,0.0
1999-12-20,0.5,0.2,0.8,-0.2
2000-12-25,0.0,0.0,0.0,0.0
2001-01-01,-0.7,-0.7,-1.0,0.3
2001-01-08,0.1,0.0,-0.2,-0.1
2001-01-15,0.0,-0.23,-0.45,-0.3
2001-01-22,0.0,-0.3,-0.65,-0.4
2001-01-29,0.0,-0.2,-0.2,-0.2
2001-02-05,0.3,0.3,-0.3,-0.3
2001-02-12,0.0,0.0,0.0,0.0
2001-02-19,0.0,0.0,0.0,0.0
2001-02-26,0.0,0.0,0.0,0.2
2001-03-05,0.7,0.3,-0.7,-0.3
2001-03-12,0.3,-0.4,-0.7,-0.3
2001-03-19,0.0,0.0,0.0,0.0
2001-03-26,0.0,0.0,0.0,0.0
2001-04-02,0.0,-0.5,-0.3,0.1
2001-04-09,0.0,-0.3,-0.1,0.0
2001-04-16,0.1,-0.4,-0.2,-0.8
2001-04-23,-0.8,-0.3,-0.7,-0.4
2001-04-30,0.0,0.1,0.1,-0.1
2001-05-07,0.0,-1.0,-1.0,-0.3
2001-05-14,0.2,0.2,0.0,-0.1
2001-05-21,0.05,0.0,0.0,0.0
2001-05-28,0.3,0.0,0.3,-0.3
2001-06-04,0.0,-0.4,-0.7,-0.3
2001-06-11,0.0,0.0,-0.7,0.0
2001-06-18,0.4,0.8,-1.0,0.6
2001-06-25,0.2,0.4,1.0,-0.2
2001-07-02,0.1,0.6,-0.8,0.0
2001-07-09,0.0,0.0,0.0,0.0
2001-07-16,0.2,0.2,-0.1,-0.1
2001-07-23,0.0,0.3,0.6,-0.8
2001-07-30,-0.4,-0.5,-0.4,-0.4
2001-08-06,0.0,-0.3,0.0,0.0
2001-08-13,0.5,0.2,0.7,0.1
2001-08-20,0.0,-0.7,0.3,-0.2
2001-08-27,0.05,0.0,0.0,0.0
2001-09-03,0.0,-0.4,-0.4,-0.4
2001-09-10,0.0,-0.2,-0.2,0.1
2001-09-17,-0.6,-0.6,-1.0,0.2
2001-09-24,0.0,0.4,-0.2,-0.2
2001-10-01,0.0,0.0,-0.2,0.0
2001-10-15,0.0,0.0,0.0,0.0
